 &plot nbnd=  60, nks=   274 /
            0.000000  0.000000  0.000000
   32.609   33.586   33.642   34.169   34.388   34.390   34.414   34.603   34.609   34.617
   34.816   35.288   35.742   35.770   35.780   35.851   36.069   36.760   37.000   37.051
            0.031884  0.055225  0.000000
  -21.839   -9.907   -5.671   -5.539    0.739    1.244    1.340    2.416    2.784    4.515
    5.145    6.082    6.336    7.495    8.316    8.936   10.467   11.262   12.264   15.752
   17.014   20.490   20.882   22.543   24.979   25.431   26.326   28.823   28.835   30.241
   30.356   30.619   31.236   31.258   31.283   31.390   32.078   32.475   32.561   32.578
   32.791   33.611   33.632   34.321   34.378   34.384   34.405   34.667   34.741   34.838
   35.016   35.348   35.716   35.757   35.775   35.830   36.061   36.523   36.863   37.081
            0.028986  0.050205  0.000000
  -21.852   -9.922   -5.622   -5.512    0.722    1.226    1.322    2.398    2.767    4.498
    5.128    6.073    6.285    7.478    8.298    8.979   10.444   11.246   12.247   15.737
   16.997   20.450   20.874   22.526   25.136   25.505   26.312   28.819   28.855   30.108
   30.612   30.870   31.504   31.522   31.547   31.643   31.916   32.727   32.810   32.822
   33.024   33.622   33.641   34.362   34.374   34.390   34.394   34.798   34.816   35.075
   35.221   35.463   35.681   35.728   35.788   35.812   36.065   36.289   36.669   37.055
            0.026087  0.045184  0.000000
  -21.863   -9.936   -5.577   -5.487    0.706    1.210    1.306    2.383    2.751    4.483
    5.113    6.065    6.239    7.463    8.282    9.019   10.424   11.231   12.231   15.723
   16.982   20.414   20.866   22.511   25.285   25.577   26.301   28.804   28.893   29.983
   30.870   31.121   31.687   31.774   31.787   31.812   31.950   32.979   33.022   33.081
   33.268   33.614   33.685   34.347   34.362   34.375   34.418   34.851   34.964   35.291
   35.414   35.604   35.632   35.683   35.798   35.818   36.092   36.098   36.491   36.890
            0.023188  0.040163  0.000000
  -21.873   -9.948   -5.537   -5.465    0.692    1.196    1.292    2.369    2.737    4.469
    5.099    6.058    6.196    7.449    8.268    9.054   10.406   11.218   12.217   15.711
   16.968   20.381   20.858   22.497   25.422   25.645   26.292   28.791   28.937   29.867
   31.128   31.370   31.508   32.046   32.053   32.078   32.206   33.198   33.229   33.330
   33.512   33.618   33.764   34.335   34.350   34.361   34.426   34.868   35.121   35.399
   35.524   35.604   35.644   35.721   35.797   35.875   35.998   36.185   36.350   36.652
            0.020290  0.035143  0.000000
  -21.882   -9.958   -5.501   -5.445    0.680    1.184    1.280    2.356    2.725    4.457
    5.087    6.052    6.158    7.437    8.256    9.086   10.390   11.206   12.205   15.700
   16.956   20.352   20.852   22.485   25.547   25.709   26.287   28.779   28.989   29.760
   31.320   31.386   31.618   32.319   32.320   32.345   32.473   33.319   33.475   33.506
   33.693   33.750   33.894   34.330   34.339   34.348   34.431   34.880   35.241   35.271
   35.423   35.673   35.682   35.783   35.814   35.970   36.060   36.233   36.335   36.370
            0.017391  0.030122  0.000000
  -21.890   -9.968   -5.469   -5.428    0.669    1.173    1.269    2.346    2.714    4.446
    5.077    6.046    6.125    7.427    8.245    9.113   10.376   11.196   12.194   15.691
   16.945   20.327   20.846   22.475   25.657   25.768   26.284   28.769   29.048   29.664
   31.135   31.644   31.862   32.585   32.593   32.612   32.743   33.388   33.540   33.712
   33.906   33.967   34.067   34.332   34.335   34.338   34.443   34.899   35.059   35.276
   35.314   35.685   35.697   35.802   35.815   36.026   36.055   36.095   36.143   36.249
            0.014493  0.025103  0.000000
  -21.897   -9.976   -5.442   -5.413    0.660    1.164    1.260    2.336    2.705    4.437
    5.068    6.042    6.097    7.418    8.236    9.137   10.365   11.188   12.185   15.683
   16.936   20.306   20.840   22.466   25.750   25.820   26.286   28.761   29.113   29.580
   30.959   31.900   32.102   32.847   32.868   32.878   33.014   33.430   33.538   33.928
   34.130   34.137   34.229   34.321   34.353   34.382   34.471   34.850   34.939   35.116
   35.335   35.633   35.685   35.753   35.764   35.775   35.889   35.907   36.004   36.264
            0.011594  0.020081  0.000000
  -21.902   -9.982   -5.420   -5.401    0.653    1.157    1.252    2.329    2.698    4.430
    5.061    6.038    6.074    7.411    8.228    9.156   10.355   11.180   12.178   15.676
   16.929   20.288   20.836   22.459   25.825   25.864   26.290   28.754   29.182   29.509
   30.795   32.154   32.332   33.095   33.143   33.143   33.285   33.467   33.529   34.101
   34.203   34.262   34.273   34.323   34.474   34.474   34.536   34.726   34.988   35.021
   35.288   35.432   35.458   35.613   35.699   35.700   35.717   35.858   35.887   36.388
            0.008696  0.015062  0.000000
  -21.906   -9.987   -5.402   -5.392    0.647    1.151    1.247    2.323    2.692    4.424
    5.055    6.036    6.056    7.405    8.223    9.171   10.348   11.175   12.172   15.671
   16.923   20.274   20.833   22.454   25.882   25.901   26.298   28.748   29.251   29.452
   30.650   32.402   32.548   33.289   33.403   33.413   33.515   33.548   33.551   34.181
   34.208   34.227   34.239   34.338   34.528   34.555   34.649   34.826   34.976   35.147
   35.157   35.182   35.197   35.366   35.610   35.692   35.705   35.831   35.865   36.337
            0.005797  0.010041  0.000000
  -21.909   -9.991   -5.390   -5.385    0.643    1.147    1.243    2.319    2.688    4.420
    5.051    6.034    6.042    7.401    8.218    9.181   10.343   11.171   12.168   15.668
   16.919   20.264   20.830   22.450   25.920   25.927   26.305   28.745   29.314   29.411
   30.532   32.636   32.736   33.366   33.480   33.650   33.675   33.732   33.807   34.038
   34.195   34.243   34.264   34.329   34.475   34.590   34.736   34.852   34.880   35.003
   35.091   35.101   35.191   35.367   35.596   35.684   35.695   35.802   35.860   36.156
            0.002899  0.005021  0.000000
  -21.911   -9.993   -5.382   -5.381    0.640    1.144    1.240    2.317    2.685    4.417
    5.049    6.032    6.035    7.398    8.216    9.188   10.340   11.169   12.166   15.666
   16.916   20.258   20.829   22.447   25.942   25.943   26.312   28.742   29.360   29.386
   30.453   32.835   32.874   33.382   33.426   33.798   33.857   33.937   34.018   34.058
   34.165   34.286   34.313   34.323   34.404   34.567   34.591   34.617   34.664   34.885
   35.036   35.330   35.376   35.558   35.624   35.669   35.672   35.761   35.863   35.958
            0.000000  0.000000  0.000000
  -21.912   -9.994   -5.380   -5.380    0.640    1.143    1.239    2.316    2.684    4.417
    5.048    6.032    6.032    7.398    8.215    9.190   10.339   11.168   12.165   15.665
   16.916   20.256   20.828   22.447   25.949   25.949   26.314   28.741   29.377   29.377
   30.425   32.928   32.928   33.384   33.384   33.780   33.948   34.010   34.097   34.268
   34.268   34.283   34.283   34.378   34.378   34.389   34.482   34.482   34.563   34.806
   35.079   35.516   35.516   35.608   35.608   35.659   35.659   35.739   35.827   35.875
